gillnet_pair,animal_type,exp_unit,bpue
28,loggerhead_number_bpue,illuminated,0
1,total_fish_bpue,control,0
2,total_fish_bpue,control,0
3,total_fish_bpue,control,0
4,total_fish_bpue,control,0
5,total_fish_bpue,control,0
6,total_fish_bpue,control,0
7,total_fish_bpue,control,0
8,total_fish_bpue,control,0
9,total_fish_bpue,control,0
10,total_fish_bpue,control,2.07
11,total_fish_bpue,control,5.08
12,total_fish_bpue,control,0.58
13,total_fish_bpue,control,0
14,total_fish_bpue,control,1.18
15,total_fish_bpue,control,0
16,total_fish_bpue,control,0
17,total_fish_bpue,control,0
18,total_fish_bpue,control,0
19,total_fish_bpue,control,0
20,total_fish_bpue,control,1.65
21,total_fish_bpue,control,4.45
22,total_fish_bpue,control,0.82
23,total_fish_bpue,control,7.12
24,total_fish_bpue,control,0.98
25,total_fish_bpue,control,5.38
26,total_fish_bpue,control,2.3
27,total_fish_bpue,control,27.64
28,total_fish_bpue,control,12.28
1,total_fish_bpue,illuminated,1.33
2,total_fish_bpue,illuminated,0
3,total_fish_bpue,illuminated,0
4,total_fish_bpue,illuminated,0
5,total_fish_bpue,illuminated,0
6,total_fish_bpue,illuminated,0.95
7,total_fish_bpue,illuminated,0
8,total_fish_bpue,illuminated,0
9,total_fish_bpue,illuminated,0
10,total_fish_bpue,illuminated,2.63
11,total_fish_bpue,illuminated,3.11
12,total_fish_bpue,illuminated,0.53
13,total_fish_bpue,illuminated,0
14,total_fish_bpue,illuminated,0
15,total_fish_bpue,illuminated,0
16,total_fish_bpue,illuminated,2.86
17,total_fish_bpue,illuminated,0
18,total_fish_bpue,illuminated,0.44
19,total_fish_bpue,illuminated,0.47
20,total_fish_bpue,illuminated,0
21,total_fish_bpue,illuminated,0.56
22,total_fish_bpue,illuminated,8.55
23,total_fish_bpue,illuminated,4.84
24,total_fish_bpue,illuminated,0
25,total_fish_bpue,illuminated,10.12
26,total_fish_bpue,illuminated,13.9
27,total_fish_bpue,illuminated,12.88
28,total_fish_bpue,illuminated,12.29
1,total_primary_fish_bpue,control,0
2,total_primary_fish_bpue,control,0
3,total_primary_fish_bpue,control,0
4,total_primary_fish_bpue,control,0
5,total_primary_fish_bpue,control,0
6,total_primary_fish_bpue,control,0
7,total_primary_fish_bpue,control,0
8,total_primary_fish_bpue,control,0
9,total_primary_fish_bpue,control,0
10,total_primary_fish_bpue,control,0.23
11,total_primary_fish_bpue,control,2.42
12,total_primary_fish_bpue,control,0.58
13,total_primary_fish_bpue,control,0
14,total_primary_fish_bpue,control,0
15,total_primary_fish_bpue,control,0
16,total_primary_fish_bpue,control,0
17,total_primary_fish_bpue,control,0
18,total_primary_fish_bpue,control,0
19,total_primary_fish_bpue,control,0
20,total_primary_fish_bpue,control,1.37
21,total_primary_fish_bpue,control,4.45
22,total_primary_fish_bpue,control,0.82
23,total_primary_fish_bpue,control,3.42
24,total_primary_fish_bpue,control,0
25,total_primary_fish_bpue,control,5.38
26,total_primary_fish_bpue,control,2.3
27,total_primary_fish_bpue,control,13.94
28,total_primary_fish_bpue,control,12.28
1,total_primary_fish_bpue,illuminated,0
2,total_primary_fish_bpue,illuminated,0
3,total_primary_fish_bpue,illuminated,0
4,total_primary_fish_bpue,illuminated,0
5,total_primary_fish_bpue,illuminated,0
6,total_primary_fish_bpue,illuminated,0
7,total_primary_fish_bpue,illuminated,0
8,total_primary_fish_bpue,illuminated,0
9,total_primary_fish_bpue,illuminated,0
10,total_primary_fish_bpue,illuminated,1.53
11,total_primary_fish_bpue,illuminated,0
12,total_primary_fish_bpue,illuminated,0.53
13,total_primary_fish_bpue,illuminated,0
14,total_primary_fish_bpue,illuminated,0
15,total_primary_fish_bpue,illuminated,0
16,total_primary_fish_bpue,illuminated,1.04
17,total_primary_fish_bpue,illuminated,0
18,total_primary_fish_bpue,illuminated,0
19,total_primary_fish_bpue,illuminated,0.47
20,total_primary_fish_bpue,illuminated,0
21,total_primary_fish_bpue,illuminated,0.56
22,total_primary_fish_bpue,illuminated,0.57
23,total_primary_fish_bpue,illuminated,3.7
24,total_primary_fish_bpue,illuminated,0
25,total_primary_fish_bpue,illuminated,10.12
26,total_primary_fish_bpue,illuminated,13.9
27,total_primary_fish_bpue,illuminated,7.05
28,total_primary_fish_bpue,illuminated,12.29
1,halibut_bpue,control,0
2,halibut_bpue,control,0
3,halibut_bpue,control,0
4,halibut_bpue,control,0
5,halibut_bpue,control,0
6,halibut_bpue,control,0
7,halibut_bpue,control,0
8,halibut_bpue,control,0
9,halibut_bpue,control,0
10,halibut_bpue,control,0
11,halibut_bpue,control,0
12,halibut_bpue,control,0.29
13,halibut_bpue,control,0
14,halibut_bpue,control,0
15,halibut_bpue,control,0
16,halibut_bpue,control,0
17,halibut_bpue,control,0
18,halibut_bpue,control,0
19,halibut_bpue,control,0
20,halibut_bpue,control,0
21,halibut_bpue,control,4.45
22,halibut_bpue,control,0.82
23,halibut_bpue,control,3.42
24,halibut_bpue,control,0
25,halibut_bpue,control,5.38
26,halibut_bpue,control,2.3
27,halibut_bpue,control,13.2
28,halibut_bpue,control,7.76
1,halibut_bpue,illuminated,0
2,halibut_bpue,illuminated,0
3,halibut_bpue,illuminated,0
4,halibut_bpue,illuminated,0
5,halibut_bpue,illuminated,0
6,halibut_bpue,illuminated,0
7,halibut_bpue,illuminated,0
8,halibut_bpue,illuminated,0
9,halibut_bpue,illuminated,0
10,halibut_bpue,illuminated,0
11,halibut_bpue,illuminated,0
12,halibut_bpue,illuminated,0
13,halibut_bpue,illuminated,0
14,halibut_bpue,illuminated,0
15,halibut_bpue,illuminated,0
16,halibut_bpue,illuminated,1.04
17,halibut_bpue,illuminated,0
18,halibut_bpue,illuminated,0
19,halibut_bpue,illuminated,0
20,halibut_bpue,illuminated,0
21,halibut_bpue,illuminated,0.56
22,halibut_bpue,illuminated,0.57
23,halibut_bpue,illuminated,3.7
24,halibut_bpue,illuminated,0
25,halibut_bpue,illuminated,10.12
26,halibut_bpue,illuminated,13.9
27,halibut_bpue,illuminated,4.86
28,halibut_bpue,illuminated,9.07
1,grouper_bpue,control,0
2,grouper_bpue,control,0
3,grouper_bpue,control,0
4,grouper_bpue,control,0
5,grouper_bpue,control,0
6,grouper_bpue,control,0
7,grouper_bpue,control,0
8,grouper_bpue,control,0
9,grouper_bpue,control,0
10,grouper_bpue,control,0.23
11,grouper_bpue,control,2.42
12,grouper_bpue,control,0.29
13,grouper_bpue,control,0
14,grouper_bpue,control,0
15,grouper_bpue,control,0
16,grouper_bpue,control,0
17,grouper_bpue,control,0
18,grouper_bpue,control,0
19,grouper_bpue,control,0
20,grouper_bpue,control,1.37
21,grouper_bpue,control,0
22,grouper_bpue,control,0
23,grouper_bpue,control,0
24,grouper_bpue,control,0
25,grouper_bpue,control,0
26,grouper_bpue,control,0
27,grouper_bpue,control,0.75
28,grouper_bpue,control,4.52
1,grouper_bpue,illuminated,0
2,grouper_bpue,illuminated,0
3,grouper_bpue,illuminated,0
4,grouper_bpue,illuminated,0
5,grouper_bpue,illuminated,0
6,grouper_bpue,illuminated,0
7,grouper_bpue,illuminated,0
8,grouper_bpue,illuminated,0
9,grouper_bpue,illuminated,0
10,grouper_bpue,illuminated,1.53
11,grouper_bpue,illuminated,0
12,grouper_bpue,illuminated,0.53
13,grouper_bpue,illuminated,0
14,grouper_bpue,illuminated,0
15,grouper_bpue,illuminated,0
16,grouper_bpue,illuminated,0
17,grouper_bpue,illuminated,0
18,grouper_bpue,illuminated,0
19,grouper_bpue,illuminated,0.47
20,grouper_bpue,illuminated,0
21,grouper_bpue,illuminated,0
22,grouper_bpue,illuminated,0
23,grouper_bpue,illuminated,0
24,grouper_bpue,illuminated,0
25,grouper_bpue,illuminated,0
26,grouper_bpue,illuminated,0
27,grouper_bpue,illuminated,2.19
28,grouper_bpue,illuminated,3.22
1,total_secondary_fish_bpue,control,0
2,total_secondary_fish_bpue,control,0
3,total_secondary_fish_bpue,control,0
4,total_secondary_fish_bpue,control,0
5,total_secondary_fish_bpue,control,0
6,total_secondary_fish_bpue,control,0
7,total_secondary_fish_bpue,control,0
8,total_secondary_fish_bpue,control,0
9,total_secondary_fish_bpue,control,0
10,total_secondary_fish_bpue,control,1.84
11,total_secondary_fish_bpue,control,2.66
12,total_secondary_fish_bpue,control,0
13,total_secondary_fish_bpue,control,0
14,total_secondary_fish_bpue,control,1.18
15,total_secondary_fish_bpue,control,0
16,total_secondary_fish_bpue,control,0
17,total_secondary_fish_bpue,control,0
18,total_secondary_fish_bpue,control,0
19,total_secondary_fish_bpue,control,0
20,total_secondary_fish_bpue,control,0.27
21,total_secondary_fish_bpue,control,0
22,total_secondary_fish_bpue,control,0
23,total_secondary_fish_bpue,control,3.7
24,total_secondary_fish_bpue,control,0.98
25,total_secondary_fish_bpue,control,0
26,total_secondary_fish_bpue,control,0
27,total_secondary_fish_bpue,control,13.69
28,total_secondary_fish_bpue,control,0
1,total_secondary_fish_bpue,illuminated,1.33
2,total_secondary_fish_bpue,illuminated,0
3,total_secondary_fish_bpue,illuminated,0
4,total_secondary_fish_bpue,illuminated,0
5,total_secondary_fish_bpue,illuminated,0
6,total_secondary_fish_bpue,illuminated,0.95
7,total_secondary_fish_bpue,illuminated,0
8,total_secondary_fish_bpue,illuminated,0
9,total_secondary_fish_bpue,illuminated,0
10,total_secondary_fish_bpue,illuminated,1.1
11,total_secondary_fish_bpue,illuminated,3.11
12,total_secondary_fish_bpue,illuminated,0
13,total_secondary_fish_bpue,illuminated,0
14,total_secondary_fish_bpue,illuminated,0
15,total_secondary_fish_bpue,illuminated,0
16,total_secondary_fish_bpue,illuminated,1.82
17,total_secondary_fish_bpue,illuminated,0
18,total_secondary_fish_bpue,illuminated,0.44
19,total_secondary_fish_bpue,illuminated,0
20,total_secondary_fish_bpue,illuminated,0
21,total_secondary_fish_bpue,illuminated,0
22,total_secondary_fish_bpue,illuminated,7.98
23,total_secondary_fish_bpue,illuminated,1.14
24,total_secondary_fish_bpue,illuminated,0
25,total_secondary_fish_bpue,illuminated,0
26,total_secondary_fish_bpue,illuminated,0
27,total_secondary_fish_bpue,illuminated,5.83
28,total_secondary_fish_bpue,illuminated,0
1,market_value_fish_mvpue,control,0
2,market_value_fish_mvpue,control,0
3,market_value_fish_mvpue,control,0
4,market_value_fish_mvpue,control,0
5,market_value_fish_mvpue,control,0
6,market_value_fish_mvpue,control,0
7,market_value_fish_mvpue,control,0
8,market_value_fish_mvpue,control,0
9,market_value_fish_mvpue,control,0
10,market_value_fish_mvpue,control,4.13
11,market_value_fish_mvpue,control,17.42
12,market_value_fish_mvpue,control,2.32
13,market_value_fish_mvpue,control,0
14,market_value_fish_mvpue,control,0.59
15,market_value_fish_mvpue,control,0
16,market_value_fish_mvpue,control,0
17,market_value_fish_mvpue,control,0
18,market_value_fish_mvpue,control,0
19,market_value_fish_mvpue,control,0
20,market_value_fish_mvpue,control,7.06
21,market_value_fish_mvpue,control,13.34
22,market_value_fish_mvpue,control,0.99
23,market_value_fish_mvpue,control,13.73
24,market_value_fish_mvpue,control,1.18
25,market_value_fish_mvpue,control,16.14
26,market_value_fish_mvpue,control,6.9
27,market_value_fish_mvpue,control,54.22
28,market_value_fish_mvpue,control,44.6
1,market_value_fish_mvpue,illuminated,2.67
2,market_value_fish_mvpue,illuminated,0
3,market_value_fish_mvpue,illuminated,0
4,market_value_fish_mvpue,illuminated,0
5,market_value_fish_mvpue,illuminated,0
6,market_value_fish_mvpue,illuminated,0.48
7,market_value_fish_mvpue,illuminated,0
8,market_value_fish_mvpue,illuminated,0
9,market_value_fish_mvpue,illuminated,0
10,market_value_fish_mvpue,illuminated,7.67
11,market_value_fish_mvpue,illuminated,3.37
12,market_value_fish_mvpue,illuminated,2.67
13,market_value_fish_mvpue,illuminated,0
14,market_value_fish_mvpue,illuminated,0
15,market_value_fish_mvpue,illuminated,0
16,market_value_fish_mvpue,illuminated,4.03
17,market_value_fish_mvpue,illuminated,0
18,market_value_fish_mvpue,illuminated,0.22
19,market_value_fish_mvpue,illuminated,2.37
20,market_value_fish_mvpue,illuminated,0
21,market_value_fish_mvpue,illuminated,1.68
22,market_value_fish_mvpue,illuminated,6.32
23,market_value_fish_mvpue,illuminated,12.46
24,market_value_fish_mvpue,illuminated,0
25,market_value_fish_mvpue,illuminated,30.35
26,market_value_fish_mvpue,illuminated,41.69
27,market_value_fish_mvpue,illuminated,34.18
28,market_value_fish_mvpue,illuminated,43.32
1,haulback_time,control,2.89
2,haulback_time,control,8.21
3,haulback_time,control,17.89
4,haulback_time,control,10.46
5,haulback_time,control,10.4
6,haulback_time,control,13.07
7,haulback_time,control,8.56
8,haulback_time,control,28.57
9,haulback_time,control,12.72
10,haulback_time,control,13.85
11,haulback_time,control,12.63
12,haulback_time,control,15.03
13,haulback_time,control,14.45
14,haulback_time,control,12.82
15,haulback_time,control,8.42
16,haulback_time,control,29.41
17,haulback_time,control,7.51
18,haulback_time,control,5.13
19,haulback_time,control,11.05
20,haulback_time,control,6.54
21,haulback_time,control,18.5
22,haulback_time,control,4.02
23,haulback_time,control,3.21
24,haulback_time,control,2.48
25,haulback_time,control,12.72
26,haulback_time,control,8.21
27,haulback_time,control,41.05
28,haulback_time,control,20.26
1,haulback_time,illuminated,2.31
2,haulback_time,illuminated,3.02
3,haulback_time,illuminated,2.14
4,haulback_time,illuminated,3.11
5,haulback_time,illuminated,4.05
6,haulback_time,illuminated,5.64
7,haulback_time,illuminated,7.89
8,haulback_time,illuminated,9.15
9,haulback_time,illuminated,10.4
10,haulback_time,illuminated,3.02
11,haulback_time,illuminated,5.35
12,haulback_time,illuminated,6.83
13,haulback_time,illuminated,9.83
14,haulback_time,illuminated,6.03
15,haulback_time,illuminated,5.88
16,haulback_time,illuminated,3.11
17,haulback_time,illuminated,2.89
18,haulback_time,illuminated,3.02
19,haulback_time,illuminated,2.14
20,haulback_time,illuminated,3.11
21,haulback_time,illuminated,4.62
22,haulback_time,illuminated,5.13
23,haulback_time,illuminated,2.11
24,haulback_time,illuminated,2.61
25,haulback_time,illuminated,7.51
26,haulback_time,illuminated,8.54
27,haulback_time,illuminated,13.9
28,haulback_time,illuminated,13.04
